2024-07-27 21:58:12,230 DEBUG   HandlerThread:6147 [system_info.py:_probe_git():145] Probing git done
2024-07-27 21:58:12,230 DEBUG   HandlerThread:6147 [system_info.py:probe():200] Probing system done
2024-07-27 21:58:12,230 DEBUG   HandlerThread:6147 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.4', 'heartbeatAt': '2024-07-28T01:58:12.213102', 'startedAt': '2024-07-28T01:58:11.313509', 'docker': None, 'cuda': None, 'args': ('--config', 'configs/base_config.yaml', '--environment', 'simple'), 'state': 'running', 'program': '/Users/chansmi/Documents/GitHub/collaborative-stegosystem/src/main.py', 'codePathLocal': 'src/main.py', 'codePath': 'src/main.py', 'git': {'remote': 'https://github.com/chansmi/collaborative-stegosystem.git', 'commit': '4f29b938451ac189d9be929d20ce39a0cd63cb8b'}, 'email': 'smith.18.chandler@gmail.com', 'root': '/Users/chansmi/Documents/GitHub/collaborative-stegosystem', 'host': 'Chandlers-MacBook-Pro.local', 'username': 'chansmi', 'executable': '/Users/chansmi/miniconda3/envs/collaborative-stegosystem/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'cpu_freq': {'current': 3228, 'min': 600, 'max': 3228}, 'cpu_freq_per_core': [{'current': 3228, 'min': 600, 'max': 3228}], 'disk': {'/': {'total': 926.3517189025879, 'used': 9.55495834350586}}, 'gpuapple': {'type': 'Apple M1 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 16.0}}
2024-07-27 21:58:12,230 INFO    HandlerThread:6147 [system_monitor.py:probe():224] Finished collecting system info
2024-07-27 21:58:12,230 INFO    HandlerThread:6147 [system_monitor.py:probe():227] Publishing system info
2024-07-27 21:58:12,230 DEBUG   HandlerThread:6147 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-27 21:58:12,622 INFO    Thread-12 :6147 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/conda-environment.yaml
2024-07-27 21:58:13,438 DEBUG   HandlerThread:6147 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-27 21:58:13,439 INFO    HandlerThread:6147 [system_monitor.py:probe():229] Finished publishing system info
2024-07-27 21:58:13,441 DEBUG   SenderThread:6147 [sender.py:send():379] send: files
2024-07-27 21:58:13,441 INFO    SenderThread:6147 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-27 21:58:13,475 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: python_packages
2024-07-27 21:58:13,475 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: python_packages
2024-07-27 21:58:13,475 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: stop_status
2024-07-27 21:58:13,475 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: stop_status
2024-07-27 21:58:13,476 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-27 21:58:13,625 INFO    Thread-12 :6147 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/conda-environment.yaml
2024-07-27 21:58:13,626 INFO    Thread-12 :6147 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/wandb-metadata.json
2024-07-27 21:58:13,626 INFO    Thread-12 :6147 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/requirements.txt
2024-07-27 21:58:13,681 DEBUG   SenderThread:6147 [sender.py:send():379] send: telemetry
2024-07-27 21:58:13,682 DEBUG   SenderThread:6147 [sender.py:send():379] send: exit
2024-07-27 21:58:13,682 INFO    SenderThread:6147 [sender.py:send_exit():586] handling exit code: 1
2024-07-27 21:58:13,682 INFO    SenderThread:6147 [sender.py:send_exit():588] handling runtime: 1
2024-07-27 21:58:13,683 INFO    SenderThread:6147 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-27 21:58:13,684 INFO    SenderThread:6147 [sender.py:send_exit():594] send defer
2024-07-27 21:58:13,684 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:13,684 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 0
2024-07-27 21:58:13,684 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:13,684 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 0
2024-07-27 21:58:13,684 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 1
2024-07-27 21:58:13,684 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:13,684 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 1
2024-07-27 21:58:13,684 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:13,685 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 1
2024-07-27 21:58:13,685 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 2
2024-07-27 21:58:13,685 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:13,685 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 2
2024-07-27 21:58:13,685 INFO    HandlerThread:6147 [system_monitor.py:finish():203] Stopping system monitor
2024-07-27 21:58:13,685 INFO    HandlerThread:6147 [interfaces.py:finish():200] Joined cpu monitor
2024-07-27 21:58:13,685 DEBUG   SystemMonitor:6147 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-27 21:58:13,685 DEBUG   SystemMonitor:6147 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-27 21:58:13,685 DEBUG   SystemMonitor:6147 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-27 21:58:13,685 INFO    HandlerThread:6147 [interfaces.py:finish():200] Joined disk monitor
2024-07-27 21:58:13,686 INFO    HandlerThread:6147 [interfaces.py:finish():200] Joined gpuapple monitor
2024-07-27 21:58:13,686 INFO    HandlerThread:6147 [interfaces.py:finish():200] Joined memory monitor
2024-07-27 21:58:13,686 INFO    HandlerThread:6147 [interfaces.py:finish():200] Joined network monitor
2024-07-27 21:58:13,686 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:13,686 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 2
2024-07-27 21:58:13,686 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 3
2024-07-27 21:58:13,686 DEBUG   SenderThread:6147 [sender.py:send():379] send: telemetry
2024-07-27 21:58:13,686 DEBUG   SenderThread:6147 [sender.py:send():379] send: stats
2024-07-27 21:58:13,686 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:13,686 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 3
2024-07-27 21:58:13,686 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:13,686 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 3
2024-07-27 21:58:13,686 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 4
2024-07-27 21:58:13,686 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:13,686 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 4
2024-07-27 21:58:13,686 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:13,686 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 4
2024-07-27 21:58:13,686 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 5
2024-07-27 21:58:13,686 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:13,686 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 5
2024-07-27 21:58:13,686 DEBUG   SenderThread:6147 [sender.py:send():379] send: summary
2024-07-27 21:58:13,686 INFO    SenderThread:6147 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-27 21:58:13,686 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:13,686 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 5
2024-07-27 21:58:13,686 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 6
2024-07-27 21:58:13,686 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:13,686 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 6
2024-07-27 21:58:13,686 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:13,687 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 6
2024-07-27 21:58:13,688 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: status_report
2024-07-27 21:58:13,773 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 7
2024-07-27 21:58:13,774 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:13,774 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 7
2024-07-27 21:58:13,774 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:13,774 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 7
2024-07-27 21:58:13,947 INFO    wandb-upload_0:6147 [upload_job.py:push():130] Uploaded file /var/folders/4_/8fl8gpsn25q7v8_92m978fd80000gn/T/tmpy7uheg_mwandb/cethpplc-wandb-metadata.json
2024-07-27 21:58:14,488 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-27 21:58:14,629 INFO    Thread-12 :6147 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/config.yaml
2024-07-27 21:58:14,630 INFO    Thread-12 :6147 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/wandb-summary.json
2024-07-27 21:58:14,630 INFO    Thread-12 :6147 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/output.log
2024-07-27 21:58:15,693 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 8
2024-07-27 21:58:15,693 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: poll_exit
2024-07-27 21:58:15,693 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:15,693 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 8
2024-07-27 21:58:15,693 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:15,693 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 8
2024-07-27 21:58:15,694 INFO    SenderThread:6147 [job_builder.py:build():440] Attempting to build job artifact
2024-07-27 21:58:15,694 INFO    SenderThread:6147 [job_builder.py:_get_source_type():569] is repo sourced job
2024-07-27 21:58:15,711 INFO    SenderThread:6147 [job_builder.py:build():545] adding wandb-job metadata file
2024-07-27 21:58:15,713 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 9
2024-07-27 21:58:15,714 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:15,714 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 9
2024-07-27 21:58:15,714 DEBUG   SenderThread:6147 [sender.py:send():379] send: artifact
2024-07-27 21:58:16,390 INFO    wandb-upload_0:6147 [upload_job.py:push():88] Uploaded file /Users/chansmi/Library/Application Support/wandb/artifacts/staging/tmpb7qwe42p
2024-07-27 21:58:16,429 INFO    wandb-upload_1:6147 [upload_job.py:push():88] Uploaded file /var/folders/4_/8fl8gpsn25q7v8_92m978fd80000gn/T/tmp1mr7cdaw/wandb-job.json
2024-07-27 21:58:16,499 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-27 21:58:16,635 INFO    Thread-12 :6147 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/output.log
2024-07-27 21:58:17,135 INFO    SenderThread:6147 [sender.py:send_artifact():1537] sent artifact job-https___github.com_chansmi_collaborative-stegosystem.git_src_main.py - {'id': 'QXJ0aWZhY3Q6MTA0OTA0NjU2MA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjMzMDkwNDk1Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTA0ODkzNzk2OA==', 'versionIndex': 2}}}
2024-07-27 21:58:17,135 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:17,135 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 9
2024-07-27 21:58:17,135 INFO    SenderThread:6147 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-27 21:58:17,641 INFO    SenderThread:6147 [dir_watcher.py:finish():388] scan: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files
2024-07-27 21:58:17,641 INFO    SenderThread:6147 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/requirements.txt requirements.txt
2024-07-27 21:58:17,642 INFO    SenderThread:6147 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/output.log output.log
2024-07-27 21:58:17,642 INFO    SenderThread:6147 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/config.yaml config.yaml
2024-07-27 21:58:17,643 INFO    SenderThread:6147 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/wandb-summary.json wandb-summary.json
2024-07-27 21:58:17,643 INFO    SenderThread:6147 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/conda-environment.yaml conda-environment.yaml
2024-07-27 21:58:17,644 INFO    SenderThread:6147 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/wandb-metadata.json wandb-metadata.json
2024-07-27 21:58:17,644 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 10
2024-07-27 21:58:17,644 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: poll_exit
2024-07-27 21:58:17,646 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:17,648 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 10
2024-07-27 21:58:17,648 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:17,650 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 10
2024-07-27 21:58:17,650 INFO    SenderThread:6147 [file_pusher.py:finish():169] shutting down file pusher
2024-07-27 21:58:17,879 INFO    wandb-upload_1:6147 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/output.log
2024-07-27 21:58:17,901 INFO    wandb-upload_0:6147 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/requirements.txt
2024-07-27 21:58:17,999 INFO    wandb-upload_2:6147 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/config.yaml
2024-07-27 21:58:18,005 INFO    wandb-upload_4:6147 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/conda-environment.yaml
2024-07-27 21:58:18,026 INFO    wandb-upload_3:6147 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files/wandb-summary.json
2024-07-27 21:58:18,232 INFO    Thread-11 (_thread_body):6147 [sender.py:transition_state():614] send defer: 11
2024-07-27 21:58:18,232 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:18,232 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 11
2024-07-27 21:58:18,232 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:18,232 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 11
2024-07-27 21:58:18,233 INFO    SenderThread:6147 [file_pusher.py:join():175] waiting for file pusher
2024-07-27 21:58:18,233 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 12
2024-07-27 21:58:18,233 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:18,233 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 12
2024-07-27 21:58:18,233 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:18,233 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 12
2024-07-27 21:58:18,233 INFO    SenderThread:6147 [file_stream.py:finish():601] file stream finish called
2024-07-27 21:58:18,315 INFO    SenderThread:6147 [file_stream.py:finish():605] file stream finish is done
2024-07-27 21:58:18,315 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 13
2024-07-27 21:58:18,315 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:18,315 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 13
2024-07-27 21:58:18,315 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:18,315 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 13
2024-07-27 21:58:18,315 INFO    SenderThread:6147 [sender.py:transition_state():614] send defer: 14
2024-07-27 21:58:18,315 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: defer
2024-07-27 21:58:18,315 INFO    HandlerThread:6147 [handler.py:handle_request_defer():184] handle defer: 14
2024-07-27 21:58:18,315 DEBUG   SenderThread:6147 [sender.py:send():379] send: final
2024-07-27 21:58:18,315 DEBUG   SenderThread:6147 [sender.py:send():379] send: footer
2024-07-27 21:58:18,315 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: defer
2024-07-27 21:58:18,315 INFO    SenderThread:6147 [sender.py:send_request_defer():610] handle sender defer: 14
2024-07-27 21:58:18,316 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-27 21:58:18,316 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: server_info
2024-07-27 21:58:18,316 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: poll_exit
2024-07-27 21:58:18,316 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: server_info
2024-07-27 21:58:18,317 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-27 21:58:18,317 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: get_summary
2024-07-27 21:58:18,317 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: sampled_history
2024-07-27 21:58:18,317 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-27 21:58:18,372 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: poll_exit
2024-07-27 21:58:18,373 INFO    MainThread:6147 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2024-07-27 21:58:18,373 INFO    MainThread:6147 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
2024-07-27 21:58:18,373 INFO    MainThread:6147 [wandb_run.py:_footer_sync_info():3975] logging synced files
2024-07-27 21:58:18,373 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: shutdown
2024-07-27 21:58:18,373 INFO    HandlerThread:6147 [handler.py:finish():882] shutting down handler
2024-07-27 21:58:19,322 INFO    WriterThread:6147 [datastore.py:close():296] close: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/run-s5ylbbnp.wandb
2024-07-27 21:58:19,373 INFO    SenderThread:6147 [sender.py:finish():1615] shutting down sender
2024-07-27 21:58:19,374 INFO    SenderThread:6147 [file_pusher.py:finish():169] shutting down file pusher
2024-07-27 21:58:19,374 INFO    SenderThread:6147 [file_pusher.py:join():175] waiting for file pusher
