2024-07-30 15:47:38,071 INFO    StreamThr :40430 [internal.py:wandb_internal():85] W&B internal server running at pid: 40430, started at: 2024-07-30 15:47:38.070561
2024-07-30 15:47:40,291 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: python_packages
2024-07-30 15:47:40,292 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: python_packages
2024-07-30 15:47:40,293 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: stop_status
2024-07-30 15:47:40,293 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-30 15:47:40,293 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: stop_status
2024-07-30 15:47:40,410 INFO    Thread-12 :40430 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/conda-environment.yaml
2024-07-30 15:47:40,410 INFO    Thread-12 :40430 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/requirements.txt
2024-07-30 15:47:40,410 INFO    Thread-12 :40430 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/wandb-metadata.json
2024-07-30 15:47:40,485 DEBUG   SenderThread:40430 [sender.py:send():379] send: telemetry
2024-07-30 15:47:40,596 INFO    wandb-upload_0:40430 [upload_job.py:push():130] Uploaded file /var/folders/4_/8fl8gpsn25q7v8_92m978fd80000gn/T/tmpqcdjl5nhwandb/nrk240hn-wandb-metadata.json
2024-07-30 15:47:40,670 DEBUG   SenderThread:40430 [sender.py:send():379] send: telemetry
2024-07-30 15:47:40,670 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: server_info
2024-07-30 15:47:40,671 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: server_info
2024-07-30 15:47:40,738 DEBUG   SenderThread:40430 [sender.py:send():379] send: exit
2024-07-30 15:47:40,738 INFO    SenderThread:40430 [sender.py:send_exit():586] handling exit code: 0
2024-07-30 15:47:40,739 INFO    SenderThread:40430 [sender.py:send_exit():588] handling runtime: 2
2024-07-30 15:47:40,739 INFO    SenderThread:40430 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-30 15:47:40,739 INFO    SenderThread:40430 [sender.py:send_exit():594] send defer
2024-07-30 15:47:40,740 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:40,740 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 0
2024-07-30 15:47:40,740 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:40,740 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 0
2024-07-30 15:47:40,740 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 1
2024-07-30 15:47:40,740 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:40,740 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 1
2024-07-30 15:47:40,740 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:40,740 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 1
2024-07-30 15:47:40,740 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 2
2024-07-30 15:47:40,740 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:40,740 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 2
2024-07-30 15:47:40,740 INFO    HandlerThread:40430 [system_monitor.py:finish():203] Stopping system monitor
2024-07-30 15:47:40,740 DEBUG   SystemMonitor:40430 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-30 15:47:40,740 DEBUG   SystemMonitor:40430 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-30 15:47:40,740 DEBUG   SystemMonitor:40430 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-30 15:47:40,740 INFO    HandlerThread:40430 [interfaces.py:finish():200] Joined cpu monitor
2024-07-30 15:47:40,740 INFO    HandlerThread:40430 [interfaces.py:finish():200] Joined disk monitor
2024-07-30 15:47:40,740 INFO    HandlerThread:40430 [interfaces.py:finish():200] Joined gpuapple monitor
2024-07-30 15:47:40,740 INFO    HandlerThread:40430 [interfaces.py:finish():200] Joined memory monitor
2024-07-30 15:47:40,740 INFO    HandlerThread:40430 [interfaces.py:finish():200] Joined network monitor
2024-07-30 15:47:40,741 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:40,741 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 2
2024-07-30 15:47:40,741 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 3
2024-07-30 15:47:40,741 DEBUG   SenderThread:40430 [sender.py:send():379] send: telemetry
2024-07-30 15:47:40,741 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:40,741 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 3
2024-07-30 15:47:40,741 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:40,741 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 3
2024-07-30 15:47:40,741 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 4
2024-07-30 15:47:40,741 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:40,741 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 4
2024-07-30 15:47:40,741 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:40,741 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 4
2024-07-30 15:47:40,741 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 5
2024-07-30 15:47:40,741 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:40,741 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 5
2024-07-30 15:47:40,741 DEBUG   SenderThread:40430 [sender.py:send():379] send: summary
2024-07-30 15:47:40,741 INFO    SenderThread:40430 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-30 15:47:40,741 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:40,741 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 5
2024-07-30 15:47:40,741 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 6
2024-07-30 15:47:40,741 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:40,741 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 6
2024-07-30 15:47:40,741 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:40,741 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 6
2024-07-30 15:47:40,743 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: status_report
2024-07-30 15:47:40,824 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 7
2024-07-30 15:47:40,824 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:40,825 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 7
2024-07-30 15:47:40,825 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:40,825 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 7
2024-07-30 15:47:41,417 INFO    Thread-12 :40430 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/config.yaml
2024-07-30 15:47:41,418 INFO    Thread-12 :40430 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/wandb-summary.json
2024-07-30 15:47:41,418 INFO    Thread-12 :40430 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/output.log
2024-07-30 15:47:41,739 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 15:47:42,697 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 8
2024-07-30 15:47:42,697 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 15:47:42,697 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:42,697 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 8
2024-07-30 15:47:42,697 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:42,697 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 8
2024-07-30 15:47:42,698 INFO    SenderThread:40430 [job_builder.py:build():440] Attempting to build job artifact
2024-07-30 15:47:42,698 INFO    SenderThread:40430 [job_builder.py:_get_source_type():569] is repo sourced job
2024-07-30 15:47:42,721 INFO    SenderThread:40430 [job_builder.py:build():545] adding wandb-job metadata file
2024-07-30 15:47:42,722 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 9
2024-07-30 15:47:42,722 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:42,722 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 9
2024-07-30 15:47:42,723 DEBUG   SenderThread:40430 [sender.py:send():379] send: artifact
2024-07-30 15:47:42,745 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 15:47:43,076 INFO    SenderThread:40430 [sender.py:send_artifact():1537] sent artifact job-https___github.com_chansmi_collaborative-stegosystem.git_main.py - {'id': 'QXJ0aWZhY3Q6MTA2NzMxMDgxOQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM0NDY5NDgwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTA2NzMxMDgxOQ==', 'versionIndex': 2}}}
2024-07-30 15:47:43,076 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:43,076 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 9
2024-07-30 15:47:43,076 INFO    SenderThread:40430 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-30 15:47:43,429 INFO    Thread-12 :40430 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/output.log
2024-07-30 15:47:43,430 INFO    SenderThread:40430 [dir_watcher.py:finish():388] scan: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files
2024-07-30 15:47:43,431 INFO    SenderThread:40430 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/requirements.txt requirements.txt
2024-07-30 15:47:43,431 INFO    SenderThread:40430 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/output.log output.log
2024-07-30 15:47:43,434 INFO    SenderThread:40430 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/config.yaml config.yaml
2024-07-30 15:47:43,437 INFO    SenderThread:40430 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/wandb-summary.json wandb-summary.json
2024-07-30 15:47:43,438 INFO    SenderThread:40430 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/conda-environment.yaml conda-environment.yaml
2024-07-30 15:47:43,440 INFO    SenderThread:40430 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/wandb-metadata.json wandb-metadata.json
2024-07-30 15:47:43,441 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 10
2024-07-30 15:47:43,441 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 15:47:43,442 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:43,443 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 10
2024-07-30 15:47:43,444 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:43,444 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 10
2024-07-30 15:47:43,444 INFO    SenderThread:40430 [file_pusher.py:finish():169] shutting down file pusher
2024-07-30 15:47:43,658 INFO    wandb-upload_1:40430 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/output.log
2024-07-30 15:47:43,751 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 15:47:43,752 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 15:47:43,763 INFO    wandb-upload_0:40430 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/requirements.txt
2024-07-30 15:47:43,830 INFO    wandb-upload_3:40430 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/wandb-summary.json
2024-07-30 15:47:43,830 INFO    wandb-upload_2:40430 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/config.yaml
2024-07-30 15:47:43,830 INFO    wandb-upload_4:40430 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/conda-environment.yaml
2024-07-30 15:47:44,032 INFO    Thread-11 (_thread_body):40430 [sender.py:transition_state():614] send defer: 11
2024-07-30 15:47:44,033 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:44,033 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 11
2024-07-30 15:47:44,034 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:44,034 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 11
2024-07-30 15:47:44,034 INFO    SenderThread:40430 [file_pusher.py:join():175] waiting for file pusher
2024-07-30 15:47:44,034 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 12
2024-07-30 15:47:44,035 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:44,035 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 12
2024-07-30 15:47:44,035 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:44,035 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 12
2024-07-30 15:47:44,035 INFO    SenderThread:40430 [file_stream.py:finish():601] file stream finish called
2024-07-30 15:47:44,123 INFO    SenderThread:40430 [file_stream.py:finish():605] file stream finish is done
2024-07-30 15:47:44,123 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 13
2024-07-30 15:47:44,123 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:44,123 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 13
2024-07-30 15:47:44,123 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:44,123 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 13
2024-07-30 15:47:44,123 INFO    SenderThread:40430 [sender.py:transition_state():614] send defer: 14
2024-07-30 15:47:44,123 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: defer
2024-07-30 15:47:44,123 INFO    HandlerThread:40430 [handler.py:handle_request_defer():184] handle defer: 14
2024-07-30 15:47:44,124 DEBUG   SenderThread:40430 [sender.py:send():379] send: final
2024-07-30 15:47:44,124 DEBUG   SenderThread:40430 [sender.py:send():379] send: footer
2024-07-30 15:47:44,124 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: defer
2024-07-30 15:47:44,124 INFO    SenderThread:40430 [sender.py:send_request_defer():610] handle sender defer: 14
2024-07-30 15:47:44,125 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 15:47:44,125 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 15:47:44,125 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-30 15:47:44,126 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: get_summary
2024-07-30 15:47:44,126 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: sampled_history
2024-07-30 15:47:44,126 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: shutdown
2024-07-30 15:47:44,126 INFO    HandlerThread:40430 [handler.py:finish():882] shutting down handler
2024-07-30 15:47:45,128 INFO    WriterThread:40430 [datastore.py:close():296] close: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/run-negbkqb0.wandb
2024-07-30 15:47:45,130 INFO    SenderThread:40430 [sender.py:finish():1615] shutting down sender
2024-07-30 15:47:45,130 INFO    SenderThread:40430 [file_pusher.py:finish():169] shutting down file pusher
2024-07-30 15:47:45,130 INFO    SenderThread:40430 [file_pusher.py:join():175] waiting for file pusher
