2024-07-30 09:33:14,043 INFO    StreamThr :87108 [internal.py:wandb_internal():85] W&B internal server running at pid: 87108, started at: 2024-07-30 09:33:14.042713
2024-07-30 09:33:15,319 INFO    Thread-12 :87108 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/conda-environment.yaml
2024-07-30 09:33:16,276 DEBUG   HandlerThread:87108 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-30 09:33:16,276 INFO    HandlerThread:87108 [system_monitor.py:probe():229] Finished publishing system info
2024-07-30 09:33:16,278 DEBUG   SenderThread:87108 [sender.py:send():379] send: files
2024-07-30 09:33:16,278 INFO    SenderThread:87108 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-30 09:33:16,323 INFO    Thread-12 :87108 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/conda-environment.yaml
2024-07-30 09:33:16,324 INFO    Thread-12 :87108 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/wandb-metadata.json
2024-07-30 09:33:16,329 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: python_packages
2024-07-30 09:33:16,329 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: python_packages
2024-07-30 09:33:16,330 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: stop_status
2024-07-30 09:33:16,330 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: stop_status
2024-07-30 09:33:16,331 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-30 09:33:16,535 DEBUG   SenderThread:87108 [sender.py:send():379] send: telemetry
2024-07-30 09:33:16,536 DEBUG   SenderThread:87108 [sender.py:send():379] send: exit
2024-07-30 09:33:16,536 INFO    SenderThread:87108 [sender.py:send_exit():586] handling exit code: 1
2024-07-30 09:33:16,536 INFO    SenderThread:87108 [sender.py:send_exit():588] handling runtime: 1
2024-07-30 09:33:16,537 INFO    SenderThread:87108 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-30 09:33:16,537 INFO    SenderThread:87108 [sender.py:send_exit():594] send defer
2024-07-30 09:33:16,537 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:16,537 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 0
2024-07-30 09:33:16,538 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:16,538 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 0
2024-07-30 09:33:16,538 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 1
2024-07-30 09:33:16,538 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:16,538 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 1
2024-07-30 09:33:16,538 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:16,538 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 1
2024-07-30 09:33:16,538 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 2
2024-07-30 09:33:16,538 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:16,538 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 2
2024-07-30 09:33:16,538 INFO    HandlerThread:87108 [system_monitor.py:finish():203] Stopping system monitor
2024-07-30 09:33:16,538 DEBUG   SystemMonitor:87108 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-30 09:33:16,538 DEBUG   SystemMonitor:87108 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-30 09:33:16,539 INFO    HandlerThread:87108 [interfaces.py:finish():200] Joined cpu monitor
2024-07-30 09:33:16,539 DEBUG   SystemMonitor:87108 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-30 09:33:16,539 INFO    HandlerThread:87108 [interfaces.py:finish():200] Joined disk monitor
2024-07-30 09:33:16,539 INFO    HandlerThread:87108 [interfaces.py:finish():200] Joined gpuapple monitor
2024-07-30 09:33:16,539 INFO    HandlerThread:87108 [interfaces.py:finish():200] Joined memory monitor
2024-07-30 09:33:16,539 INFO    HandlerThread:87108 [interfaces.py:finish():200] Joined network monitor
2024-07-30 09:33:16,540 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:16,540 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 2
2024-07-30 09:33:16,540 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 3
2024-07-30 09:33:16,540 DEBUG   SenderThread:87108 [sender.py:send():379] send: telemetry
2024-07-30 09:33:16,540 DEBUG   SenderThread:87108 [sender.py:send():379] send: stats
2024-07-30 09:33:16,540 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:16,540 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 3
2024-07-30 09:33:16,540 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:16,540 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 3
2024-07-30 09:33:16,540 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 4
2024-07-30 09:33:16,540 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:16,540 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 4
2024-07-30 09:33:16,540 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:16,540 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 4
2024-07-30 09:33:16,540 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 5
2024-07-30 09:33:16,540 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:16,540 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 5
2024-07-30 09:33:16,540 DEBUG   SenderThread:87108 [sender.py:send():379] send: summary
2024-07-30 09:33:16,541 INFO    SenderThread:87108 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-30 09:33:16,541 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:16,541 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 5
2024-07-30 09:33:16,541 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 6
2024-07-30 09:33:16,541 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:16,541 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 6
2024-07-30 09:33:16,541 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:16,541 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 6
2024-07-30 09:33:16,543 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: status_report
2024-07-30 09:33:16,655 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 7
2024-07-30 09:33:16,656 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:16,656 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 7
2024-07-30 09:33:16,656 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:16,656 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 7
2024-07-30 09:33:16,678 INFO    wandb-upload_0:87108 [upload_job.py:push():130] Uploaded file /var/folders/4_/8fl8gpsn25q7v8_92m978fd80000gn/T/tmp620ngjdcwandb/hpwffurk-wandb-metadata.json
2024-07-30 09:33:17,329 INFO    Thread-12 :87108 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/config.yaml
2024-07-30 09:33:17,329 INFO    Thread-12 :87108 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/requirements.txt
2024-07-30 09:33:17,329 INFO    Thread-12 :87108 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/output.log
2024-07-30 09:33:17,330 INFO    Thread-12 :87108 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/wandb-summary.json
2024-07-30 09:33:17,393 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 09:33:18,541 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 8
2024-07-30 09:33:18,542 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 09:33:18,542 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:18,542 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 8
2024-07-30 09:33:18,543 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:18,543 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 8
2024-07-30 09:33:18,543 INFO    SenderThread:87108 [job_builder.py:build():440] Attempting to build job artifact
2024-07-30 09:33:18,544 INFO    SenderThread:87108 [job_builder.py:_get_source_type():569] is repo sourced job
2024-07-30 09:33:18,571 INFO    SenderThread:87108 [job_builder.py:build():545] adding wandb-job metadata file
2024-07-30 09:33:18,573 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 9
2024-07-30 09:33:18,573 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:18,573 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 9
2024-07-30 09:33:18,573 DEBUG   SenderThread:87108 [sender.py:send():379] send: artifact
2024-07-30 09:33:19,032 INFO    SenderThread:87108 [sender.py:send_artifact():1537] sent artifact job-https___github.com_chansmi_collaborative-stegosystem.git_main.py - {'id': 'QXJ0aWZhY3Q6MTA2NDY5NTQ2Nw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM0NDY5NDgwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTA2NDY5NTQ2Nw==', 'versionIndex': 0}}}
2024-07-30 09:33:19,033 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:19,033 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 9
2024-07-30 09:33:19,033 INFO    SenderThread:87108 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-30 09:33:19,343 INFO    Thread-12 :87108 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/output.log
2024-07-30 09:33:19,343 INFO    SenderThread:87108 [dir_watcher.py:finish():388] scan: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files
2024-07-30 09:33:19,343 INFO    SenderThread:87108 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/requirements.txt requirements.txt
2024-07-30 09:33:19,343 INFO    SenderThread:87108 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/output.log output.log
2024-07-30 09:33:19,344 INFO    SenderThread:87108 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/config.yaml config.yaml
2024-07-30 09:33:19,345 INFO    SenderThread:87108 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/wandb-summary.json wandb-summary.json
2024-07-30 09:33:19,346 INFO    SenderThread:87108 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/conda-environment.yaml conda-environment.yaml
2024-07-30 09:33:19,349 INFO    SenderThread:87108 [dir_watcher.py:finish():402] scan save: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/wandb-metadata.json wandb-metadata.json
2024-07-30 09:33:19,349 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 10
2024-07-30 09:33:19,350 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:19,351 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 10
2024-07-30 09:33:19,351 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:19,351 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 10
2024-07-30 09:33:19,351 INFO    SenderThread:87108 [file_pusher.py:finish():169] shutting down file pusher
2024-07-30 09:33:19,401 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 09:33:19,401 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 09:33:19,591 INFO    wandb-upload_0:87108 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/requirements.txt
2024-07-30 09:33:19,664 INFO    wandb-upload_1:87108 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/output.log
2024-07-30 09:33:19,742 INFO    wandb-upload_4:87108 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/conda-environment.yaml
2024-07-30 09:33:19,743 INFO    wandb-upload_3:87108 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/wandb-summary.json
2024-07-30 09:33:19,753 INFO    wandb-upload_2:87108 [upload_job.py:push():130] Uploaded file /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files/config.yaml
2024-07-30 09:33:19,957 INFO    Thread-11 (_thread_body):87108 [sender.py:transition_state():614] send defer: 11
2024-07-30 09:33:19,959 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:19,959 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 11
2024-07-30 09:33:19,960 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:19,960 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 11
2024-07-30 09:33:19,960 INFO    SenderThread:87108 [file_pusher.py:join():175] waiting for file pusher
2024-07-30 09:33:19,961 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 12
2024-07-30 09:33:19,961 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:19,961 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 12
2024-07-30 09:33:19,961 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:19,961 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 12
2024-07-30 09:33:19,961 INFO    SenderThread:87108 [file_stream.py:finish():601] file stream finish called
2024-07-30 09:33:20,044 INFO    SenderThread:87108 [file_stream.py:finish():605] file stream finish is done
2024-07-30 09:33:20,044 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 13
2024-07-30 09:33:20,044 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:20,044 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 13
2024-07-30 09:33:20,044 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:20,044 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 13
2024-07-30 09:33:20,044 INFO    SenderThread:87108 [sender.py:transition_state():614] send defer: 14
2024-07-30 09:33:20,044 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: defer
2024-07-30 09:33:20,044 INFO    HandlerThread:87108 [handler.py:handle_request_defer():184] handle defer: 14
2024-07-30 09:33:20,044 DEBUG   SenderThread:87108 [sender.py:send():379] send: final
2024-07-30 09:33:20,044 DEBUG   SenderThread:87108 [sender.py:send():379] send: footer
2024-07-30 09:33:20,045 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: defer
2024-07-30 09:33:20,045 INFO    SenderThread:87108 [sender.py:send_request_defer():610] handle sender defer: 14
2024-07-30 09:33:20,045 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 09:33:20,045 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 09:33:20,045 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: server_info
2024-07-30 09:33:20,045 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-30 09:33:20,045 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: server_info
2024-07-30 09:33:20,046 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: get_summary
2024-07-30 09:33:20,047 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: sampled_history
2024-07-30 09:33:20,047 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-30 09:33:20,106 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: poll_exit
2024-07-30 09:33:20,106 INFO    MainThread:87108 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2024-07-30 09:33:20,106 INFO    MainThread:87108 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
2024-07-30 09:33:20,106 INFO    MainThread:87108 [wandb_run.py:_footer_sync_info():3975] logging synced files
2024-07-30 09:33:20,106 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: shutdown
2024-07-30 09:33:20,106 INFO    HandlerThread:87108 [handler.py:finish():882] shutting down handler
2024-07-30 09:33:21,046 INFO    WriterThread:87108 [datastore.py:close():296] close: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/run-vhc15d18.wandb
2024-07-30 09:33:21,111 INFO    SenderThread:87108 [sender.py:finish():1615] shutting down sender
2024-07-30 09:33:21,111 INFO    SenderThread:87108 [file_pusher.py:finish():169] shutting down file pusher
2024-07-30 09:33:21,111 INFO    SenderThread:87108 [file_pusher.py:join():175] waiting for file pusher
